"country","reps"
"Ost-Java [Indon��sie]",10
"[Papouasie]",10
"perou-bolivie",10
"Republic of Cyprus",10
"Republic of Iceland",10
"Republic of Trinidad and Tobago?",10
"Reunion Island",10
"Rhod��sie du Nord",10
"R��publique populaire du B��nin",10
"[R��publique tch��que]",10
"Saint Barth��l��my",10
"SAINT MARTIN",10
"Saint-Pierre-et-Miquelon",10
"Salvador",10
"Senegal N",10
"siam",10
"SIAM",10
"South Africa?",10
"South Shetland; British Overseas Territories",10
"St Barth��l��my",10
"[St Domingue]",10
"St Helena (S. Atlantic)",10
"St Pierre et Miquelon",10
"SUA",10
"tahiti",10
"TANZANIA, UNITED REPUBLIC OF",10
"Tasmanie [Australie]",10
"Tchecoslovaquia",10
"Thailand ?",10
"Tibet oriental",10
"Transbaikalie",10
"Transjordan",10
"TRINIDAD and TOBAGO",10
"Turkestan [Turkistan]",10
"U",10
"Union of Burma",10
"Unirited States",10
"United Kingdom ?",10
"[Uzbekistan]",10
"Van Diemen Land [act. Tasmanie]",10
"[vi��t nam]",10
"[Vi��tnam]",10
"[Virgin Islands]",10
"W. Africa",10
"[Wallis et Futuna]",10
"WI, Trinidad & Tobago",10
"World",10
"Zumbo",10
"Adriatic Sea",9
"[Afganistan]",9
"afghanistan",9
"Afrique Orient. Anglaise",9
"Afr. Occ. fran��aise",9
"Afr. Or. portugaise",9
"Aldabra Is.",9
"Aleutian Islands",9
"Andamans",9
"Archipel Hawaii",9
"[argentine]",9
"\Asia Minor\",9
"Bahama Islands, West Indies",9
"BAHRAIN",9
"Basouto-Land",9
"B��louchistan [Pakistan]",9
"Bohemia (Czech Rep.)",9
"Brazil or Bolivia",9
"Br��sil septentrional",9
"Brit. Guiana",9
"British East Africa [Kenya]",9
"cameroon",9
"Cape Province",9
"Chine, Russie",9
"Cochinchine [Viet N��m]",9
"Col",9
"Colombie et Equateur",9
"Congo Belga",9
"CONGO, DEMOCRATIC REPUBLIC OF ZAIRE",9
"Congo Fran��ais",9
"Cook Island",9
"Czech Republic/Polan",9
"D��sirade",9
"Eastern Africa",9
"[ecuador]",9
"etats unis",9
"[Etat-Unis]",9
"ex hort., China",9
"Falklands����arna",9
"Faroe islands",9
"French Guinea",9
"Georgia australis",9
"Germania [Germany]",9
"[G��orgie]",9
"golfe de gabes",9
"golfe de l'alaska",9
"golfe evoikos",9
"[Grande-Bretagne]",9
"Greenland ?",9
"Guin��e Equatoriale",9
"Gulf of Oman",9
"Guyana?",9
"Haut Niger",9
"Howland Island.",9
"Howland Island and Baker Island",9
"Iles britanniques",9
"Iles Loyaut��",9
"iles sandwich",9
"Indes orientales [Inde]",9
"India / Nepal",9
"INDIAN OCEAN",9
"[Indonesia]",9
"Indonesia: S.E. Borneo",9
"Indonesia: W. Java",9
"Insula de S. Thom��",9
"IRAQ",9
"[Isra��l]",9
"jaimaca",9
"Kenya?",9
"Koweit",9
"Kroatien",9
"Lycie",9
"MACEDONIA",9
"Mali - Burkina Faso",9
"mer de kara",9
"[Mexico]",9
"Micronesia, US Trust Terr.",9
"Navigators' islands",9
"new zealand",9
"New Zealand ?",9
"Nord-Persien [Iran]",9
"NORVEGE",9
"Novae Ebudae",9
"Nova Guin��",9
"Nova Hollandia [Australie]",9
"ocean pacifique est",9
"Oc��anie",9
"Ohio",9
"Old World",9
"Ottoman Empire",9
"Oubangui [Centrafrique]",9
"PACIFIQUE NORD",9
"Palestine/Syria",9
"Paphlagonia [Turquie]",9
"Peninsula Ind. orientalis",9
"People's Democratic Republic of Algeria",9
"Perse Boreale",9
"Persia austr. [Iran]",9
"Persia orientali [Iran]",9
"Peru ?",9
"Peru or Chile",9
"Philippines Is.",9
"Portgual",9
"Portuguese East Africa",9
"Republic of Madagascar",9
"[Republique Dominicaine]",9
"R��publique de Djibouti",9
"RU",9
"Santa Helena",9
"Senegal/Mali",9
"SE of Madagascar",9
"s��n��gambie",9
"S. Java",9
"[Songarie]",9
"Southern Europe",9
"St. Domingue",9
"ST. KITTS",9
"SUD DU PRISME DE LA BARBADE",9
"Sud��o",9
"Suecica",9
"Sui",9
"Suriame",9
"Surinam (Guyane holl.)",9
"SW Africa",9
"Syria/Lebanon",9
"TAJIKISTAN",9
"Ukraina",9
"United States?",9
"Untied States",9
"USA/Canada",9
"Vietnam ?",9
"[Vietnam] Indochine",9
"[Vietnam] Tonkin",9
"Viti Levu",9
"Yemen Arab Republic / Yemen, Republic of",9
"Yemen, Republic of",9
"Zambesiland",9
"Zambia (N. Rhodesia)",9
"Z��mbia",9
"ABYSSINIA [Ethiopia]",8
"[act. Turquie]",8
"ALLEMAGNE",8
"Am��rique centrale",8
"Am��rique septentrioanle",8
"ANDORRA",8
"Annam m��ridional",8
"Annobon Island",8
"Archipel des Iles Crozet",8
"Arctic Ocean",8
"Armenian S.S.R",8
"armenie",8
"Armenie [Turquie]",8
"arm��nie turque",8
"Arm��nie [Turquie]",8
"asie mineure [turquie]",8
"[australia]",8
"AUSTRALIA, CAPTIVE",8
"Australia/New Zealand",8
"Australian New Guinea",8
"AUSTRALIE MERIDIONALE",8
"Australie [Nouvelle Hollande]",8
"Austro-Africa",8
"Bacs-Kiskun",8
"Bahama Islands?",8
"BARBADE",8
"Belep Is",8
"Benim",8
"Br��sil ?",8
"British New Guinea",8
"Burma; Malaysia; Thailand",8
"[Burundi]",8
"cabinda",8
"Cachemire",8
"Cananda",8
"captive in USA",8
"caucase",8
"Channel Islands (Brit.)",8
"Chili et P��rou",8
"Chine int��rieure",8
"C��te dd'Ivoire",8
"Costa Marfim",8
"Croatia/Serbia",8
"CU",8
"Cuba?",8
"cultivated",8
"danemark",8
"Diverses provenances",8
"Dominican Republic?; Haiti?",8
"[Equateur ?]",8
"French Congo",8
"Friendly island (arch. Tonga)",8
"GALICE",8
"GAMBIE",8
"[Georgia]",8
"Georgia [Gruziya]",8
"GERMAN EAST AFRICA [Tanzania]",8
"GRANDE-BRETAGNE",8
"Great Britain; United Kingdom",8
"Guatemala ?",8
"Guernesey",8
"guin��e conakry",8
"Guin��e Portugaise",8
"[Hawa��]",8
"Henderson Island",8
"Ile Amsterdam",8
"ILE DE PAQUES",8
"Iles Cocos",8
"Iles Falkland",8
"[Iles Shetland]",8
"[Indochine]",8
"Indonesia?",8
"[Japan]",8
"johnston(i.)",8
"Juan Fernandez Is",8
"[kazakhstan]",8
"kerguelen",8
"Kiribati*",8
"Laos ?",8
"La R��union ou Madagascar",8
"\Lesser Antilles\",8
"[liban]",8
"Lituanie",8
"Martinique (France)",8
"MEDITERRANEE NORD OCCIDENTALE",8
"mer caspienne",8
"MG",8
"Micronesa, Federated States of",8
"MONTENEGRO",8
"Moyen Chari",8
"NC",8
"nepal",8
"Newfoundland and Labrador",8
"NEW HEBRIDES",8
"New Hebrides [Vanuatu]",8
"No country given",8
"North British Cameroons",8
"Northern Senegal",8
"[Nouvelle Z��lande]",8
"Nyasaland [Malawi]",8
"PALAOS",8
"[Pays-Bas]",8
"Peninsular Malaysia",8
"Perse austr. [Iran]",8
"Persia boreali [Iran]",8
"Peruvia et Chili",8
"Pet Trade",8
"Philippine Island",8
"Philippines Islands",8
"Phoenix Is.",8
"P��rou - Equateur",8
"Poland/Czechia",8
"pologne",8
"Pologne (Sil��sie)",8
"Polonia",8
"Rotuma Island",8
"Sakhaline",8
"Sem proced��ncia",8
"Siam [Thailande]",8
"[Sierra L��one]",8
"Songarei",8
"Soudan Fran��ais [Mali]",8
"Southwestern US",8
"Spanish Sahara",8
"St Helena I",8
"St. Martin Island",8
"St. Paul Island (Indian Ocean)",8
"Sumatra Occ.",8
"[Svalbard]",8
"S.W. Australia",8
"SW Uganda",8
"[Tch��coslovaquie]",8
"Thailande (Siam)",8
"Togo - Ghana",8
"Tongareva Atoll",8
"Tonkin m��ridional",8
"[Transylvanie]",8
"Tristan d'Acunha",8
"Turcomenist��o",8
"Uganda-Ruanda",8
"Ung",8
"Ungaru",8
"United Kingdom; Wales",8
"Unknown (Asia-Tropical)",8
"Ussr",8
"Ussuri",8
"vi��t nam",8
"Western US",8
"Zambesia",8
"[Aegypt]",7
"Afganistan",7
"Africa, Cameroun",7
"Afrique Centrale [Centrafrique]",7
"Afrique Equatoriale",7
"Afrique Orientale",7
"Andaman and Nicobar",7
"andaman(i.)",7
"Andaman Sea",7
"Anglo-Egyptian Sudan",7
"[Antarctique]",7
"\Arabia\",7
"argentine/chili",7
"ARMENIE",7
"Arrowsmith Bank",7
"Australasia",7
"Australia occidentalis",7
"Austria (?)",7
"Austria?",7
"Austro-Cochinchine",7
"Bahamas Is.",7
"Bangledesh",7
"Basse Guin��e",7
"Belize ?",7
"Belize (British Honduras)",7
"Bengal",7
"Bermuda (UK Overseas Territory)",7
"B��nin ou Guin��e",7
"Bolivia*",7
"borneo",7
"born��o",7
"[Bosnie-Herzegovine]",7
"Boukharie",7
"BRazil",7
"Brazil / Guyana",7
"Br��sil austral",7
"BRUNEI",7
"Canada and United States",7
"Canada / Greenland",7
"[Cap-Vert]",7
"[Central Africa], Congo [Zaire]",7
"China/Japan",7
"Cilicie kurde [Turquie]",7
"CK",7
"Colombia / Panama",7
"Colombia / Venezuela",7
"Congo probable",7
"cook(i.)",7
"Corse",7
"Costa-Rica",7
"Cote-d'Ivoire",7
"[Czech Republic]",7
"Dalmatia [Croatia]",7
"Domincan Republic",7
"Dutch Guyana",7
"East Prussia",7
"[Egypte ?]",7
"Eti��pia",7
"Europe centrale",7
"ex hort., Costa Rica",7
"External Territories of Australia",7
"Fiji or Samoa",7
"[France ?]",7
"France ou Espagne",7
"French Indo China",7
"golfe de carpentarie",7
"[Groenland]",7
"[Guin��e fran��aise]",7
"Guin��e gall.",7
"guyane anglaise",7
"Haute-Guin��e",7
"Hava��",7
"Hispaniola (Dom.R.+ Haiti)",7
"��frica Ocidental",7
"Ile des Pins",7
"Ile Miquelon",7
"ILES MALOUINES",7
"Ilhas Cook",7
"[illisible]",7
"Illisible",7
"Inde [?]",7
"[Inde ou Pakistan]",7
"Independent State of Samoa",7
"Indes anglaises",7
"indonesia",7
"Indonesia:E. Sumba",7
"Indonesia - Malaysia",7
"Indonesia/Malaysia",7
"[Indon��sie ou Malaisie]",7
"Iran ?",7
"Iraque",7
"Isla de Pascua",7
"[Italy]",7
"Italy/Switzerland",7
"Jamaica?",7
"juan fernandez [chili]",7
"Juan Fernandez [Chili]",7
"Luzon",7
"Malay Archipelago",7
"Malaya, Singapore I",7
"[Malaysie]",7
"Malden Island",7
"malouines",7
"Malpelo Island",7
"Mandchourie Russe",7
"Mandshuria",7
"Manshuria Rossica",7
"Marie-Galante",7
"Marion Island",7
"Maroccanum",7
"McKean Island",7
"mer adriatique",7
"Mer de Chine orientale",7
"mer d'oman",7
"mer ionienne",7
"mers du sud",7
"Mexico, United States",7
"Micronesia, Federated States Of",7
"Micronesia:Ponape",7
"Mongolie orientale [Chine]",7
"Myanmar; Burma",7
"New Zealand.",7
"Nicaragua ?",7
"Nicaragua-Costa Rica",7
"NORTH AUSTRALIA",7
"[Nouvelle-Grenade] Colombie",7
"Nouvelle Grenade [Colombie]",7
"Nouvelle Guin��e ou Indon��sie",7
"nouvelle hollande [australia]",7
"nouvelles-h��brides",7
"[Nouvelle-Z��lande)",7
"Nova Guinea Britannica [Papouasie-Nouvelle-Guin��e]",7
"N. Wales",7
"N.W. Rhodesia",7
"ocean pacifique nord-est",7
"ocean pacifique sud",7
"Ostafrika",7
"Oubangui Chari",7
"PACIFIC",7
"Pakistan and Baluchistan",7
"Palaestina",7
"palestine",7
"[papouasie nouvelle-guin��e]",7
"[perou]",7
"[Persia boreale]",7
"Peru Oriental",7
"Portugal ?",7
"Quito",7
"RCA",7
"R.D.Congo",7
"Red Sea",7
"Republic of Bulgaria",7
"Republic of Croatia",7
"R��publ. de Bolivia",7
"R��publique centraficaine",7
"[R��publique Tch��que]",7
"RyuKyu Islands",7
"Sahara Espagnol",7
"Saint Barthelemy?",7
"Saint Croix; U.S. Virgin Islands",7
"Saint Vincent And The Grenadines",7
"Saint-Vincent-et-les-Grenadines",7
"Salomon, Iles",7
"San Felix Island",7
"Santa Cruz Islands",7
"[Sao Tom��]",7
"Sao-Tom��-et-Principe",7
"Solomons Island",7
"Somalie ou Ethiopie",7
"Southeastern US",7
"South Orkney Islands (UK)",7
"South Shetland Is.",7
"spitzberg(i.)",7
"Sud-Ouest africain",7
"Suecia [Su��de]",7
"Sultanate of Oman",7
"Swedish",7
"Syrie [Liban]",7
"Terre Louis Philippe",7
"Territoire du Ht Oubangui",7
"TH",7
"THE FAEROES",7
"[Togo]",7
"tonga",7
"[Trinite-et-Tobago]",7
"Tropical North America [Jama��que ?]",7
"Tunisie Orientale",7
"Tunisie ou Alg��rie",7
"Turkestan [Chine]",7
"Turkey (label says \T��rkei\",7
"Turkistan",7
"[Turkm��nistan]",7
"Turks and Caicos (British West Indies)",7
"TURKS & CAICOS",7
"Ukraine ?",7
"uncertain",7
"Ungern",7
"Union des Comores",7
"United States / Mexico",7
"unknown, purch. in Hong Kong",7
"U.S",7
"UsA",7
"Virgin Islands*",7
"Volcano Islands",7
"West Bank",7
"Western Sahara [Morocco]",7
"Yemen/Saudi Arabia",7
"Zaire [Eastern Congo]",7
"2012",6
"Aegyptische",6
"Aethiopiae",6
"Afrique Occid. Fran��aise",6
"AFRIQUE ORIENTALE",6
"Ale",6
"Amboina",6
"Amer. merid.",6
"[Am��rique du Sud]",6
"am��rique septentrionale",6
"Anatolia",6
"antilles [f��deration de st kitts et nevis]",6
"Arabia felici",6
"[Arabie Saoudite ?]",6
"ARCHIPEL DES MASCAREIGNES",6
"Argentina or Chile",6
"Argentine & Chili",6
"Arkansas",6
"Armenia turcica [act. Turquie]",6
"arm��nie",6
"AS",6
"Asie Centrale",6
"Asie mineure ?",6
"Asie mineure [Turquie]",6
"ATLANTIQUE: Ride m��dio-atlantique (Saint-Paul et Saint-Pierre)",6
"[Austalie]",6
"Australia (CULTIVATED)",6
"AUSTRIA?",6
"Austria / Germany",6
"Autria",6
"Belgium?",6
"BIRMANIE",6
"Birmanie [Myanmar]",6
"Bismarck Is",6
"Borneo [Indon��sie]",6
"Bosnia-Hercegovina",6
"Bras��l",6
"British Antarctic Territory / Argentina",6
"British Cameroon",6
"Camar��o",6
"Cambodia/Vietnam",6
"CAnada",6
"Cappadoce",6
"carolines(i.)",6
"Central Am. Pac. Islands",6
"Central East Borneo",6
"Ceylan [ Sri Lanka]",6
"Chile australis",6
"Chine orientale",6
"CHRISTMAS ISLAND",6
"CHYPRE",6
"Cipre",6
"Cockburn Island",6
"Cocos I",6
"Cocos Is",6
"COCOS (KEELING) ISLANDS",6
"[Colombie ou P��rou]",6
"Colonia Eritrea",6
"Conchinchina",6
"Congo Republic",6
"Costa��Rica",6
"costa Rica",6
"Cultivated",6
"Cyr��na��que",6
"Czech Republic / Germany",6
"Czech Republic; Slovakia",6
"CZECK REPUBLIC",6
"Dahurie [Russie]",6
"Denmark Strait",6
"Denmark / Sweden",6
"Deutsch Neu-Guinea",6
"Dominican��Republic",6
"Ecosse?",6
"E Ecuador",6
"Emirats arabes unis",6
"EQUADOR",6
"[Erythree]",6
"[espagne]",6
"[Etatas-Unis]",6
"Etats-unis",6
"Etats-Unis ou Canada",6
"EUROPA",6
"Europe ?",6
"Ex Brasilia",6
"Faeroe Isl.",6
"Faeroe Islands; Denmark",6
"Federal Democratic Republic of Ethiopia",6
"Fennia",6
"Finalnd",6
"FINLAND?",6
"FR",6
"Francon��sie",6
"French Guiana / Guyana",6
"French West Indies [France]",6
"Gallia",6
"German",6
"G��orgie Du Sud-Et-Les ��les Sandwich Du Sud",6
"golfe de tunis",6
"golfe du tonkin",6
"Gro��nland",6
"Guadalup",6
"Gulf of California",6
"Guyane anglaise [Guyana]",6
"[Ha��ti]",6
"[Hawa��, Etats Unis d'Am��rique]",6
"Himilaya",6
"Hondoras",6
"hongrie",6
"Ile de Bourbon [R��union]",6
"Ile de Rurutu",6
"ILES ANDAMAN",6
"Iles Carolines",6
"ILES SAINT-VINCENT-ET-LES GRENADINES",6
"Indian Ocean Is",6
"India / Pakistan",6
"indo-malaisie",6
"Insula Cypro",6
"IR",6
"Iran (label says \Persia\)",6
"Ir��",6
"ISA",6
"Islamic Republic of Pakistan",6
"[japon]",6
"Japon ?",6
"Kenya; Uganda",6
"Kerguelen Island",6
"Kerguelen's Island",6
"KOREA, REPUBLIC OF",6
"Lazistan [act. Turquie]",6
"libye",6
"Lydia [act. Turquie]",6
"Madera",6
"Maine",6
"Malay",6
"Malaysia Barat",6
"Marshall Islands*",6
"Martinique ?",6
"Mascarene Islands*",6
"Mexcio",6
"Mexico, s",6
"M��XICO",6
"Micronesia or Palau",6
"Micron��sie, Etats f��d��r��s de",6
"Moldavia (historic region)",6
"Mold��via",6
"[Mongolie]",6
"Natal-Colony",6
"New Caledonia Group",6
"N. New Guinea",6
"North Carolina",6
"Northern Syria",6
"Northwestern Hawaiian Islands ?",6
"Norvegia",6
"[nouvelle-cal��donie]",6
"nouvelle-guin��e",6
"Nouvelle-Z��lande ?",6
"Nova Zeelandia",6
"Nov. Holland.",6
"NP",6
"Nya Kaledonien",6
"ocean indien sud-ouest",6
"Ocean Island",6
"Ogoou��",6
"Old Providence I.",6
"Onotoa",6
"Ouzbekistan",6
"Palau Is.",6
"Palestina [Palestine]",6
"Panama/Costa Rica",6
"Papaguay",6
"Papua-Nova Guin��",6
"Perse [Iran ?]",6
"Peruvie oriientalis",6
"Philippines*",6
"Phoenix Group",6
"p��ninsule malaise",6
"P��ninsule Malaise",6
"Plantes de Transcaucasie [act. Georgie]",6
"Porto Rico [Puerto Rico]",6
"Potugal",6
"Prince Edward Islands",6
"principe(i.)",6
"PRINCIPE ISLAND",6
"P Siam",6
"Puerto Ric",6
"Rep. Pop. du Congo",6
"Republic of Chad",6
"Republic of Uganda",6
"Ruanda-Urundi",6
"saint-domingue",6
"Saint Kitts to Nevis",6
"Salomon Islands",6
"Samoa*",6
"San Cristobal",6
"Santa Cruz Is.",6
"Sao Tome and Pr��ncipe",6
"SAO TOME AND PRINCIPE",6
"SERBIA",6
"[Serbie]",6
"Sinai",6
"Sina�� [Aegypt]",6
"Sina�� [Egypte]",6
"singapore",6
"Singapore?; Malaya?",6
"Sitcha",6
"Solomon Is.",6
"Soudan du Sud",6
"Soudan (fran��ais = Mali)",6
"South East Pacific Rise",6
"South Korea / North Korea",6
"South Pacific",6
"Sri Lanka ?",6
"St Jean",6
"St. Peter and St. Paul Rocks",6
"St. Thomas (US Virg. Is.)",6
"ST VINCENT ET LES GRENADINES",6
"SUD-OUEST NOUVELLE-CALEDONIE",6
"SW. Africa",6
"Syria bor.",6
"Syrien",6
"Tadzhikistan",6
"TANGANIKA",6
"Tanzania ?",6
"Tartarie",6
"[Tasmanie]",6
"The Azores",6
"Tibesti",6
"Timor Oriental",6
"Tonga island",6
"Tortola",6
"Transba��kalie",6
"Transjordania",6
"Trieste",6
"Tun��sia",6
"turkestan",6
"\Turkestan\",6
"turkestan [tadjikistan]",6
"u",6
"[Uganda]",6
"Uganda Protectorate",6
"UNited States",6
"United States/Mexico",6
"U.s.a.",6
"U.S.S.R.*",6
"US VIRGIN ISLANDS",6
"Virgin Islands, U.s.",6
"Viti or Fiji Islands",6
"VN",6
"W. Borneo",6
"WEST GERMANY (PRUSSIA)",6
"Yemen, South",6
"`",5
"Aderbidjan [Azerba��djan]",5
"A.E.F.",5
"Africa, Cameroons",5
"Alb��nia",5
"Alderney",5
"Algiers",5
"Allemagne?",5
"Amazonia",5
"\America\",5
"Amerique ��quatoriale",5
"Am��rique arctique",5
"Am��rique ��quatoriale [P��rou]",5
"Am��rique septentrionale [Etats-Unis]",5
"[Andorre]",5
"Antartida",5
"Antilhas",5
"Apocynaceae",5
"Arabia petrae",5
"Arabie Saoudite ?",5
"Archipel des iles Viti",5
"Arctic America",5
"Argentina / Bolivia",5
"Argentina/Brazil/Uruguay",5
"Argentine Rep",5
"Armenia/Azerbaijan/Georgia",5
"Armenum",5
"Asia Bor Orientalis",5
"asie mineure",5
"Atlantique/M��diterran��e",5
"[australie]",5
"Australie occidentale",5
"Austria-Hungary?",5
"Austria/Hungary",5
"austro Cochinchinae",5
"Bahama Islands.",5
"Bahamas ?",5
"Basutoland [Lesotho]",5
"Belau (Palau)",5
"Born��u",5
"Bouthan",5
"BRasil",5
"Brasilia [Brazil]",5
"BRAZIL, GUYANA, FRENCH GUIANA, SURINAM",5
"Brazil / Uruguay",5
"Brazil / Venezuela",5
"British east Africa",5
"British East Africa, Kenya Colony",5
"Cachemyre",5
"Cambodgiae",5
"Canana",5
"Canda",5
"CAP HORN",5
"Cap vert",5
"Carie [Turquie]",5
"Caroline Is.",5
"Cayenne",5
"Ceylon [=Sri Lanka]",5
"CHECK REPUBLIC",5
"Chicoa",5
"[Chili et P��rou]",5
"China*",5
"China borealis",5
"China / Japan",5
"China/Mongolia/Russia",5
"Colombia / Peru",5
"COMMONWEALTH OF THE NORTHERN MARIANA ISLANDS",5
"Congo belga",5
"Congo Belge [R��publique d��mocratique du Congo ]",5
"coree du sud",5
"Cosmoledo Islands",5
"Costa rica",5
"Costa Rica*",5
"Costa RIca",5
"Czechoslavakia/Germany/Poland",5
"Dahuria",5
"DE",5
"dominique",5
"Dutch Borneo",5
"Dzoungarie",5
"Eastern Pacific",5
"Eire/Ireland",5
"ENGLAND?",5
"E Pakistan",5
"Ethiopia / Sudan",5
"Ex brasilia",5
"FALKLAND ISLANDS (MALVINAS)",5
"Fed. Malay States",5
"FInland",5
"FORMOSA",5
"France / Italy",5
"France/Switzerland",5
"Franconia",5
"French Gui",5
"French Guiana ?",5
"French Guiana (France)",5
"Gabon/Cameroun ?",5
"Gautemala",5
"Gibralter",5
"golfe de genes",5
"GOLFE D'OMAN",5
"Grand Duchy of Luxembourg",5
"Grenadine Islands",5
"Guatemala?",5
"Guiana [Guyane fran��aise ou r��ellement Guyana ?]",5
"[Guin��e Equatoriale]",5
"[Guin��e ��quatoriale]",5
"Guy",5
"Guyane Francaise",5
"hawaiian islands",5
"Heard Island",5
"Heard Island and McDonald Islands",5
"honduras",5
"HT",5
"��resund",5
"Ile Borabora",5
"Ile de Leyden",5
"Ile de Saint-Domingue",5
"Ile D��ception",5
"[Ile Maurice]",5
"Iles Cook",5
"Iles d'Amsterdam",5
"Ile Tristan da Cunha",5
"[Inde?]",5
"indes",5
"Indes fran��aises",5
"Indes orientales [P��ninsule malaise]",5
"India; Bangladesh",5
"India/Pakistan/China",5
"India/Sri Lanka",5
"\Indochina\",5
"Indonesia:East Borneo",5
"Indonesia: W. Sumba",5
"[Indon��sie] Dutch N.W. New Guinea",5
"Iran/Turkmenistan",5
"Islandia",5
"Isle of Wight",5
"Israel / Jordan",5
"Italy?",5
"Iter Persicum [Iran]",5
"[Jamaique]",5
"Jarvis Is.",5
"juan fernandez(i.)",5
"kamerun",5
"Kap Verde",5
"Kazakhstan?",5
"[Kazakhstan ou Russie]",5
"Kenya/Uganda",5
"Kingman Reef",5
"Kirghistan",5
"[Kirghistan]",5
"KROATIA",5
"Kurdicia",5
"kurdistan [iran]",5
"Kurdistan [Turquie]",5
"[Lesotho]",5
"Levant",5
"Libanon",5
"[Lib��ria]",5
"Lusitanie",5
"Mac��doine, l'ex-R��publique yougoslave de",5
"[Mad��re]",5
"Malay Peninsula [Malaisie]",5
"[Marquises]",5
"[Martinique ?]",5
"Martinique and Guadeloupe",5
"Maruitius",5
"Maurice et R��union",5
"mer de chine",5
"mer de norv��ge",5
"MER DU LABRADOR",5
"MER DU NORD",5
"Mid Atlantic Ridge",5
"Mo����ambique",5
"moldavie",5
"Mozambique (?)",5
"[n/a]",5
"Namibia ?",5
"[ndonesie]",5
"NE Ecuador",5
"Nepalia",5
"New Guinea ?",5
"[New Zealand]",5
"Niger oriental",5
"NO DATA",5
"No locality data",5
"Northen Mariana Islands",5
"North Vietnam",5
"Norv��ge?",5
"Norway / Sweden",5
"Not evident",5
"Not on sheet",5
"[Nouvelle-Guin��e]",5
"nouvelle-hollande [australie]",5
"Nouvelle Hollande[Australie]",5
"Nouvelle-Hollande (Australie]",5
"[nouvelle-z��lande]",5
"Nova Guinea Germanica",5
"N Siam",5
"NU",5
"N.W.Rhodesia",5
"Oman Sultanate",5
"Ost-Afrika",5
"Oubangui [R��publique Centre Africaine]",5
"Oware [=Royaume d'Oware, Afrique de l'Ouest]",5
"Pacific Ids.",5
"Pakistan oriental",5
"Pamphilia [Turquie]",5
"Panama (probably)",5
"papouasie nouvelle-guin��e",5
"papua new guinea",5
"Pays non identifi�� (Am��rique Centrale)",5
"Peninsula Canada",5
"Pernambuco",5
"Pers. austr. [Iran]",5
"[perse australe]",5
"perse bor��ale [iran]",5
"Perse [Chypre]",5
"Perse et Turcomanie [act. Iran]",5
"Peru/Ecuador",5
